1742425975.370439 server started (18675): version 3.4, socket /tmp/tmux-1000/default, protocol 8
1742425975.370528 on Linux 6.11.0-19-generic #19-Ubuntu SMP PREEMPT_DYNAMIC Wed Feb 12 21:43:43 UTC 2025
1742425975.370557 using libevent 2.1.12-stable poll
1742425975.370569 using ncurses 6.5 20240427
1742425975.585942 spawn_window: s=$0 wl=none wp0=none idx=-1
1742425975.585951 spawn_window: name=none
1742425975.585978 clients_calculate_size: after /dev/pts/0 (190x48), size is 190x48
1742425975.585989 clients_calculate_size: calculated size 190x48
1742425975.585999 clients_calculate_size: calculated size 190x48
1742425975.586009 clients_calculate_size: type is latest
1742425975.586019 default_window_size: resulting size is 190x48
1742425975.586035 @0 alerts timer reset 0
1742425975.586045 @0 alerts flags added 0x2
1742425975.586057 window_create: @0 create 190x48 (16x32)
1742425975.586068 window_add_ref: @0 winlink_set_window, now 1
1742425975.586078 spawn_pane: [new-session/0x5f555b714a90], flags=0x10
1742425975.586089 spawn_pane: s=$0 wl=0 wp0=none idx=-1
1742425975.586098 spawn_pane: name=none
1742425975.586243 window_add_pane: @0 at start
1742425975.586423 spawn_pane: shell=/bin/bash
1742425975.586458 spawn_pane: cwd=/home/mloskot/.dotfiles
1742425975.586476 spawn_pane: environment ATUIN_HISTORY_ID=0195b0ae69fa76c181d9228f9c7600a5
1742425975.586487 spawn_pane: environment ATUIN_NOBIND=true
1742425975.586497 spawn_pane: environment ATUIN_PREEXEC_BACKEND=1:bash-preexec
1742425975.586507 spawn_pane: environment ATUIN_SESSION=0195b085b30678428ba287d1cf1a2670
1742425975.586517 spawn_pane: environment COLORTERM=truecolor
1742425975.586528 spawn_pane: environment DBUS_SESSION_BUS_ADDRESS=unix:path=/run/user/1000/bus
1742425975.586538 spawn_pane: environment DEBUGINFOD_URLS=https://debuginfod.ubuntu.com 
1742425975.586548 spawn_pane: environment DESKTOP_SESSION=ubuntu
1742425975.586558 spawn_pane: environment DISPLAY=:0
1742425975.586568 spawn_pane: environment DOCKER_HOST=unix:///run/user/1000/podman/podman.sock
1742425975.586577 spawn_pane: environment GDMSESSION=ubuntu
1742425975.586587 spawn_pane: environment GIT_EDITOR=vi
1742425975.586597 spawn_pane: environment GNOME_DESKTOP_SESSION_ID=this-is-deprecated
1742425975.586607 spawn_pane: environment GNOME_SETUP_DISPLAY=:1
1742425975.586617 spawn_pane: environment GNOME_SHELL_SESSION_MODE=ubuntu
1742425975.586629 spawn_pane: environment GNOME_TERMINAL_SCREEN=/org/gnome/Terminal/screen/50cdb070_a8d6_4a82_b57e_cb8c2b385be1
1742425975.586639 spawn_pane: environment GNOME_TERMINAL_SERVICE=:1.124
1742425975.586648 spawn_pane: environment GOPATH=/home/mloskot/go
1742425975.586658 spawn_pane: environment GPG_TTY=/dev/pts/0
1742425975.586668 spawn_pane: environment GSM_SKIP_SSH_AGENT_WORKAROUND=true
1742425975.586678 spawn_pane: environment GTK_MODULES=gail:atk-bridge
1742425975.586688 spawn_pane: environment HISTCONTROL=erasedups
1742425975.586697 spawn_pane: environment HOME=/home/mloskot
1742425975.586707 spawn_pane: environment IM_CONFIG_PHASE=1
1742425975.586717 spawn_pane: environment LANG=en_US.UTF-8
1742425975.586727 spawn_pane: environment LOGNAME=mloskot
1742425975.586822 spawn_pane: environment LS_COLORS=rs=0:di=01;34:ln=01;36:mh=00:pi=40;33:so=01;35:do=01;35:bd=40;33;01:cd=40;33;01:or=40;31;01:mi=00:su=37;41:sg=30;43:ca=00:tw=30;42:ow=34;42:st=37;44:ex=01;32:*.tar=01;31:*.tgz=01;31:*.arc=01;31:*.arj=01;31:*.taz=01;31:*.lha=01;31:*.lz4=01;31:*.lzh=01;31:*.lzma=01;31:*.tlz=01;31:*.txz=01;31:*.tzo=01;31:*.t7z=01;31:*.zip=01;31:*.z=01;31:*.dz=01;31:*.gz=01;31:*.lrz=01;31:*.lz=01;31:*.lzo=01;31:*.xz=01;31:*.zst=01;31:*.tzst=01;31:*.bz2=01;31:*.bz=01;31:*.tbz=01;31:*.tbz2=01;31:*.tz=01;31:*.deb=01;31:*.rpm=01;31:*.jar=01;31:*.war=01;31:*.ear=01;31:*.sar=01;31:*.rar=01;31:*.alz=01;31:*.ace=01;31:*.zoo=01;31:*.cpio=01;31:*.7z=01;31:*.rz=01;31:*.cab=01;31:*.wim=01;31:*.swm=01;31:*.dwm=01;31:*.esd=01;31:*.avif=01;35:*.jpg=01;35:*.jpeg=01;35:*.mjpg=01;35:*.mjpeg=01;35:*.gif=01;35:*.bmp=01;35:*.pbm=01;35:*.pgm=01;35:*.ppm=01;35:*.tga=01;35:*.xbm=01;35:*.xpm=01;35:*.tif=01;35:*.tiff=01;35:*.png=01;35:*.svg=01;35:*.svgz=01;35:*.mng=01;35:*.pcx=01;35:*.mov=01;35:*.mpg=01;35:*.mpeg=01;35:*.m2v=01;35:*.mkv=01;35:*.webm=01;35:*.webp=01;35:*.ogm=01;35:*.mp4=01;35:*.m4v=01;35:*.mp4v=01;35:*.vob=01;35:*.qt=01;35:*.nuv=01;35:*.wmv=01;35:*.asf=01;35:*.rm=01;35:*.rmvb=01;35:*.flc=01;35:*.avi=01;35:*.fli=01;35:*.flv=01;35:*.gl=01;35:*.dl=01;35:*.xcf=01;35:*.xwd=01;35:*.yuv=01;35:*.cgm=01;35:*.emf=01;35:*.ogv=01;35:*.ogx=01;35:*.aac=00;36:*.au=00;36:*.flac=00;36:*.m4a=00;36:*.mid=00;36:*.midi=00;36:*.mka=00;36:*.mp3=00;36:*.mpc=00;36:*.ogg=00;36:*.ra=00;36:*.wav=00;36:*.oga=00;36:*.opus=00;36:*.spx=00;36:*.xspf=00;36:*~=00;90:*#=00;90:*.bak=00;90:*.crdownload=00;90:*.dpkg-dist=00;90:*.dpkg-new=00;90:*.dpkg-old=00;90:*.dpkg-tmp=00;90:*.old=00;90:*.orig=00;90:*.part=00;90:*.rej=00;90:*.rpmnew=00;90:*.rpmorig=00;90:*.rpmsave=00;90:*.swp=00;90:*.tmp=00;90:*.ucf-dist=00;90:*.ucf-new=00;90:*.ucf-old=00;90:
1742425975.586861 spawn_pane: environment MEMORY_PRESSURE_WATCH=/sys/fs/cgroup/user.slice/user-1000.slice/user@1000.service/session.slice/org.gnome.Shell@wayland.service/memory.pressure
1742425975.586873 spawn_pane: environment MEMORY_PRESSURE_WRITE=c29tZSAyMDAwMDAgMjAwMDAwMAA=
1742425975.586891 spawn_pane: environment PATH=/home/mloskot/.tfenv/bin:/home/mloskot/.local/bin:/home/mloskot/.atuin/bin:/home/mloskot/.local/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin:/home/mloskot/.atuin/bin:/opt/go/bin:/opt/mssql-tools/bin
1742425975.586902 spawn_pane: environment PWD=/home/mloskot/.dotfiles
1742425975.586912 spawn_pane: environment QT_ACCESSIBILITY=1
1742425975.586922 spawn_pane: environment QT_IM_MODULE=ibus
1742425975.586933 spawn_pane: environment SESSION_MANAGER=local/floki:@/tmp/.ICE-unix/2251,unix/floki:/tmp/.ICE-unix/2251
1742425975.586942 spawn_pane: environment SHELL=/bin/bash
1742425975.586952 spawn_pane: environment SHLVL=1
1742425975.586963 spawn_pane: environment SSH_AUTH_SOCK=/run/user/1000/keyring/ssh
1742425975.586974 spawn_pane: environment STARSHIP_CONFIG=/home/mloskot/.dotfiles/config/starship/starship.toml
1742425975.586984 spawn_pane: environment STARSHIP_SESSION_KEY=5804188491111922
1742425975.586994 spawn_pane: environment STARSHIP_SHELL=bash
1742425975.587011 spawn_pane: environment SYSTEMD_EXEC_PID=2296
1742425975.587030 spawn_pane: environment TERM=tmux-256color
1742425975.587050 spawn_pane: environment TERM_PROGRAM=tmux
1742425975.587070 spawn_pane: environment TERM_PROGRAM_VERSION=3.4
1742425975.587091 spawn_pane: environment TMUX=/tmp/tmux-1000/default,18675,0
1742425975.587111 spawn_pane: environment TMUX_PANE=%0
1742425975.587120 spawn_pane: environment USER=mloskot
1742425975.587130 spawn_pane: environment USERNAME=mloskot
1742425975.587139 spawn_pane: environment VTE_VERSION=7800
1742425975.587149 spawn_pane: environment WAYLAND_DISPLAY=wayland-0
1742425975.587160 spawn_pane: environment XAUTHORITY=/run/user/1000/.mutter-Xwaylandauth.GQBF32
1742425975.587170 spawn_pane: environment XDG_CONFIG_DIRS=/etc/xdg/xdg-ubuntu:/etc/xdg
1742425975.587180 spawn_pane: environment XDG_CURRENT_DESKTOP=ubuntu:GNOME
1742425975.587191 spawn_pane: environment XDG_DATA_DIRS=/usr/share/ubuntu:/usr/share/gnome:/usr/local/share/:/usr/share/
1742425975.587201 spawn_pane: environment XDG_MENU_PREFIX=gnome-
1742425975.587212 spawn_pane: environment XDG_RUNTIME_DIR=/run/user/1000
1742425975.587222 spawn_pane: environment XDG_SESSION_CLASS=user
1742425975.587232 spawn_pane: environment XDG_SESSION_DESKTOP=ubuntu
1742425975.587241 spawn_pane: environment XDG_SESSION_TYPE=wayland
1742425975.587251 spawn_pane: environment XMODIFIERS=@im=ibus
1742425975.587260 spawn_pane: environment _=/usr/bin/tmux
1742425975.607296 window_set_active_pane: pane %0
1742425975.607416 cmd_find_best_winlink_with_window: window is @0
1742425975.607454 cmd_find_from_session_window: s=$0 0
1742425975.607472 cmd_find_from_session_window: wl=0 1 w=@0 bash
1742425975.607487 cmd_find_from_session_window: wp=%0
1742425975.607534 cmd_find_from_session_window: idx=0
1742425975.607583 notify_add: buffer_mode_format=#{t/p:buffer_created}: #{buffer_sample}
1742425975.607604 notify_add: client_mode_format=#{t/p:client_activity}: session #{session_name}
1742425975.607620 notify_add: config_files=
1742425975.607641 notify_add: host=floki
1742425975.607659 notify_add: host_short=floki
1742425975.607677 notify_add: next_session_id=$1
1742425975.607693 notify_add: pane_format=0
1742425975.607713 notify_add: pid=18675
1742425975.607729 notify_add: server_sessions=1
1742425975.607750 notify_add: session_format=0
1742425975.607773 notify_add: socket_path=/tmp/tmux-1000/default
1742425975.607789 notify_add: start_time=1742425975
1742425975.607910 notify_add: tree_mode_format=#{?pane_format,#{?pane_marked,#[reverse],}#{pane_current_command}#{?pane_active,*,}#{?pane_marked,M,}#{?#{&&:#{pane_title},#{!=:#{pane_title},#{host_short}}},: "#{pane_title}",},#{?window_format,#{?window_marked_flag,#[reverse],}#{window_name}#{window_flags}#{?#{&&:#{==:#{window_panes},1},#{&&:#{pane_title},#{!=:#{pane_title},#{host_short}}}},: "#{pane_title}",},#{session_windows} windows#{?session_grouped, (group #{session_group}: #{session_group_list}),}#{?session_attached, (attached),}}}
1742425975.607933 notify_add: uid=1000
1742425975.608361 notify_add: user=mloskot
1742425975.608437 notify_add: version=3.4
1742425975.608477 notify_add: window_format=0
1742425975.608497 notify_add: hook=window-linked
1742425975.608514 notify_add: hook_session=$0
1742425975.608524 notify_add: hook_session_name=0
1742425975.608533 notify_add: hook_window=@0
1742425975.608548 notify_add: hook_window_name=bash
1742425975.608559 session_add_ref: 0 notify_add, now 2
1742425975.608570 window_add_ref: @0 notify_add, now 2
1742425975.608579 session_add_ref: 0 notify_add, now 3
1742425975.608598 cmdq_append <global>: [notify_callback/0x5f555b6b3760]
1742425975.608609 cmd_find_from_session: s=$0 0
1742425975.608620 cmd_find_from_session: wl=0 1 w=@0 bash
1742425975.608629 cmd_find_from_session: wp=%0
1742425975.608638 cmd_find_from_session: idx=none
1742425975.608654 notify_add: buffer_mode_format=#{t/p:buffer_created}: #{buffer_sample}
1742425975.608667 notify_add: client_mode_format=#{t/p:client_activity}: session #{session_name}
1742425975.608678 notify_add: config_files=
1742425975.608692 notify_add: host=floki
1742425975.608705 notify_add: host_short=floki
1742425975.608717 notify_add: next_session_id=$1
1742425975.608728 notify_add: pane_format=0
1742425975.608743 notify_add: pid=18675
1742425975.608754 notify_add: server_sessions=1
1742425975.608769 notify_add: session_format=0
1742425975.608780 notify_add: socket_path=/tmp/tmux-1000/default
1742425975.608791 notify_add: start_time=1742425975
1742425975.608823 notify_add: tree_mode_format=#{?pane_format,#{?pane_marked,#[reverse],}#{pane_current_command}#{?pane_active,*,}#{?pane_marked,M,}#{?#{&&:#{pane_title},#{!=:#{pane_title},#{host_short}}},: "#{pane_title}",},#{?window_format,#{?window_marked_flag,#[reverse],}#{window_name}#{window_flags}#{?#{&&:#{==:#{window_panes},1},#{&&:#{pane_title},#{!=:#{pane_title},#{host_short}}}},: "#{pane_title}",},#{session_windows} windows#{?session_grouped, (group #{session_group}: #{session_group_list}),}#{?session_attached, (attached),}}}
1742425975.608839 notify_add: uid=1000
1742425975.608939 notify_add: user=mloskot
1742425975.608962 notify_add: version=3.4
1742425975.608979 notify_add: window_format=0
1742425975.608990 notify_add: hook=session-created
1742425975.609000 notify_add: hook_session=$0
1742425975.609014 notify_add: hook_session_name=0
1742425975.609030 session_add_ref: 0 notify_add, now 4
1742425975.609040 session_add_ref: 0 notify_add, now 5
1742425975.609057 cmdq_append <global>: [notify_callback/0x5f555b6a2dc0]
1742425975.609071 sending message 207 to peer 0x5f555b71bf00 (0 bytes)
1742425975.609098 recalculate_size: @0 is 190x48
1742425975.609115 clients_calculate_size: after /dev/pts/0 (190x48), size is 190x48
1742425975.609126 clients_calculate_size: calculated size 190x48
1742425975.609159 clients_calculate_size: calculated size 190x48
1742425975.609170 clients_calculate_size: type is latest
1742425975.609180 recalculate_size: @0 no size change
1742425975.609194 tty_update_client_offset: /dev/pts/0 offset has changed (0,0 0x0 -> 0,0 190x48)
1742425975.609203 window_update_focus: @0
1742425975.609214 window_pane_update_focus: %0 focus in
1742425975.609224 cmd_find_best_session_with_window: window is @0
1742425975.609235 cmd_find_best_session: 1 sessions to try
1742425975.609245 cmd_find_best_winlink_with_window: window is @0
1742425975.609255 cmd_find_best_winlink_with_window: window is @0
1742425975.609265 cmd_find_from_window: s=$0 0
1742425975.609275 cmd_find_from_window: wl=0 1 w=@0 bash
1742425975.609285 cmd_find_from_window: wp=%0
1742425975.609294 cmd_find_from_window: idx=0
1742425975.609309 cmd_find_from_pane: s=$0 0
1742425975.609319 cmd_find_from_pane: wl=0 1 w=@0 bash
1742425975.609328 cmd_find_from_pane: wp=%0
1742425975.609337 cmd_find_from_pane: idx=0
1742425975.609351 notify_add: buffer_mode_format=#{t/p:buffer_created}: #{buffer_sample}
1742425975.609368 notify_add: client_mode_format=#{t/p:client_activity}: session #{session_name}
1742425975.609379 notify_add: config_files=
1742425975.609442 notify_add: host=floki
1742425975.609473 notify_add: host_short=floki
1742425975.609486 notify_add: next_session_id=$1
1742425975.609496 notify_add: pane_format=0
1742425975.609511 notify_add: pid=18675
1742425975.609521 notify_add: server_sessions=1
1742425975.609531 notify_add: session_format=0
1742425975.609542 notify_add: socket_path=/tmp/tmux-1000/default
1742425975.609553 notify_add: start_time=1742425975
1742425975.609587 notify_add: tree_mode_format=#{?pane_format,#{?pane_marked,#[reverse],}#{pane_current_command}#{?pane_active,*,}#{?pane_marked,M,}#{?#{&&:#{pane_title},#{!=:#{pane_title},#{host_short}}},: "#{pane_title}",},#{?window_format,#{?window_marked_flag,#[reverse],}#{window_name}#{window_flags}#{?#{&&:#{==:#{window_panes},1},#{&&:#{pane_title},#{!=:#{pane_title},#{host_short}}}},: "#{pane_title}",},#{session_windows} windows#{?session_grouped, (group #{session_group}: #{session_group_list}),}#{?session_attached, (attached),}}}
1742425975.609602 notify_add: uid=1000
1742425975.609707 notify_add: user=mloskot
1742425975.609727 notify_add: version=3.4
1742425975.609742 notify_add: window_format=0
1742425975.609754 notify_add: hook=pane-focus-in
1742425975.609764 notify_add: hook_pane=%0
1742425975.609774 session_add_ref: 0 notify_add, now 6
1742425975.609786 cmdq_append <global>: [notify_callback/0x5f555b6a79e0]
1742425975.609800 session $0 0 activity 1742425975.609795 (last 1742425975.585912)
1742425975.609822 client 0x5f555b71b3f0, status interval 15
1742425975.609832 cmd_find_from_client: s=$0 0
1742425975.609842 cmd_find_from_client: wl=0 1 w=@0 bash
1742425975.609851 cmd_find_from_client: wp=%0
1742425975.609860 cmd_find_from_client: idx=none
1742425975.609875 notify_add: buffer_mode_format=#{t/p:buffer_created}: #{buffer_sample}
1742425975.609887 notify_add: client_mode_format=#{t/p:client_activity}: session #{session_name}
1742425975.609897 notify_add: config_files=
1742425975.609911 notify_add: host=floki
1742425975.609923 notify_add: host_short=floki
1742425975.609934 notify_add: next_session_id=$1
1742425975.609944 notify_add: pane_format=0
1742425975.609958 notify_add: pid=18675
1742425975.609968 notify_add: server_sessions=1
1742425975.609977 notify_add: session_format=0
1742425975.609994 notify_add: socket_path=/tmp/tmux-1000/default
1742425975.610004 notify_add: start_time=1742425975
1742425975.610038 notify_add: tree_mode_format=#{?pane_format,#{?pane_marked,#[reverse],}#{pane_current_command}#{?pane_active,*,}#{?pane_marked,M,}#{?#{&&:#{pane_title},#{!=:#{pane_title},#{host_short}}},: "#{pane_title}",},#{?window_format,#{?window_marked_flag,#[reverse],}#{window_name}#{window_flags}#{?#{&&:#{==:#{window_panes},1},#{&&:#{pane_title},#{!=:#{pane_title},#{host_short}}}},: "#{pane_title}",},#{session_windows} windows#{?session_grouped, (group #{session_group}: #{session_group_list}),}#{?session_attached, (attached),}}}
1742425975.610075 notify_add: uid=1000
1742425975.610159 notify_add: user=mloskot
1742425975.610173 notify_add: version=3.4
1742425975.610184 notify_add: window_format=0
1742425975.610195 notify_add: hook=client-session-changed
1742425975.610204 notify_add: hook_client=/dev/pts/0
1742425975.610214 session_add_ref: 0 notify_add, now 7
1742425975.610226 cmdq_append <global>: [notify_callback/0x5f555b6b6150]
1742425975.610272 cmd_find_from_session: s=$0 0
1742425975.610283 cmd_find_from_session: wl=0 1 w=@0 bash
1742425975.610292 cmd_find_from_session: wp=%0
1742425975.610301 cmd_find_from_session: idx=none
1742425975.610310 cmd_find_from_session: s=$0 0
1742425975.610320 cmd_find_from_session: wl=0 1 w=@0 bash
1742425975.610329 cmd_find_from_session: wp=%0
1742425975.610338 cmd_find_from_session: idx=none
1742425975.610350 running hook after-new-session (parent 0x5f555b714a90)
1742425975.610370 unref client 0x5f555b71b3f0 (4 references)
1742425975.610421 cmdq_next </dev/pts/0>: [server_client_command_done/0x5f555b711490] (1), flags 0
1742425975.610456 /dev/pts/0: \033[c
1742425975.610467 /dev/pts/0: \033[>c
1742425975.610476 /dev/pts/0: \033[>q
1742425975.610486 /dev/pts/0: \033]10;?\033\\
1742425975.610495 /dev/pts/0: \033]11;?\033\\
1742425975.610511 unref client 0x5f555b71b3f0 (3 references)
1742425975.610522 cmdq_next </dev/pts/0>: exit (empty)
1742425975.610531 cmdq_next <global>: enter
1742425975.610543 cmdq_next <global>: [notify_callback/0x5f555b6b3760] (1), flags 0
1742425975.610553 notify_callback: window-linked
1742425975.610570 notify_insert_hook: inserting hook window-linked
1742425975.610592 session_remove_ref: 0 notify_callback, now 6
1742425975.610603 window_remove_ref: @0 notify_callback, now 1
1742425975.610613 session_remove_ref: 0 notify_callback, now 5
1742425975.610626 cmdq_next <global>: [notify_callback/0x5f555b6a2dc0] (1), flags 0
1742425975.610636 notify_callback: session-created
1742425975.610647 notify_insert_hook: inserting hook session-created
1742425975.610661 session_remove_ref: 0 notify_callback, now 4
1742425975.610671 session_remove_ref: 0 notify_callback, now 3
1742425975.610683 cmdq_next <global>: [notify_callback/0x5f555b6a79e0] (1), flags 0
1742425975.610692 notify_callback: pane-focus-in
1742425975.610703 notify_insert_hook: inserting hook pane-focus-in
1742425975.610725 session_remove_ref: 0 notify_callback, now 2
1742425975.610737 cmdq_next <global>: [notify_callback/0x5f555b6b6150] (1), flags 0
1742425975.610746 notify_callback: client-session-changed
1742425975.610758 notify_insert_hook: inserting hook client-session-changed
1742425975.610772 unref client 0x5f555b71b3f0 (2 references)
1742425975.610782 session_remove_ref: 0 notify_callback, now 1
1742425975.610792 cmdq_next <global>: exit (empty)
1742425975.610802 cmdq_next </dev/pts/0>: empty
1742425975.610811 cmdq_next <global>: empty
1742425975.610822 cmdq_next </dev/pts/0>: empty
1742425975.610836 /dev/pts/0: redraw window status borders overlay panes
1742425975.610847 /dev/pts/0: redraw deferred (181 left)
1742425975.610863 redraw timer started
1742425975.610882 server_client_reset_state: client /dev/pts/0 mode CURSOR,WRAP
1742425975.610894 server_client_reset_state: cursor to 0,0
1742425975.610918 /dev/pts/0: \033[1;1H
1742425975.610931 /dev/pts/0: current mode CURSOR
1742425975.610940 /dev/pts/0: setting mode CURSOR,WRAP
1742425975.610953 server_client_check_pane_buffer: pane %0 is on
1742425975.610964 @0 active pane changed
1742425975.610985 format_expand1: expanding format: #{?pane_in_mode,[tmux],#{pane_current_command}}#{?pane_dead,[dead],}
1742425975.611006 format_expand1: found #{}: ?pane_in_mode,[tmux],#{pane_current_command}
1742425975.611020 format_replace: condition is: pane_in_mode
1742425975.611051 format_replace: condition 'pane_in_mode' found: 0
1742425975.611063 format_replace: condition 'pane_in_mode' is false
1742425975.611080 format_expand1: expanding format: #{pane_current_command}
1742425975.611096 format_expand1: found #{}: pane_current_command
1742425975.611218 format_replace: format 'pane_current_command' found: bash
1742425975.611237 format_replace: replaced 'pane_current_command' with 'bash'
1742425975.611248 format_expand1: result is: bash
1742425975.611261 format_replace: replaced '?pane_in_mode,[tmux],#{pane_current_command}' with 'bash'
1742425975.611272 format_expand1: found #{}: ?pane_dead,[dead],
1742425975.611283 format_replace: condition is: pane_dead
1742425975.611300 format_replace: condition 'pane_dead' found: 0
1742425975.611312 format_replace: condition 'pane_dead' is false
1742425975.611323 format_replace: replaced '?pane_dead,[dead],' with ''
1742425975.611333 format_expand1: result is: bash
1742425975.611344 @0 name not changed (still bash)
1742425975.611430 /dev/pts/0: wrote 187 bytes (of 187)
1742425975.611533 server_signal: Child exited
1742425975.611567 cmdq_next <global>: empty
1742425975.611582 cmdq_next </dev/pts/0>: empty
1742425975.611603 /dev/pts/0: redraw window status borders overlay panes
1742425975.611618 /dev/pts/0: redraw needed
1742425975.611638 status_redraw enter
1742425975.611651 format_defaults: c=/dev/pts/0
1742425975.611664 format_defaults: s=none
1742425975.611676 format_defaults: wl=none
1742425975.611688 format_defaults: wp=none
1742425975.611706 options_string_to_style: status-style is 'bg=green,fg=black'
1742425975.611732 style_parse: bg=green,fg=black
1742425975.611750 style_parse: bg=green
1742425975.611770 style_parse: fg=black
1742425975.611803 screen_resize_cursor: new size 190x1, now 80x1 (cursor 0,0 = 0,0)
1742425975.611823 screen_resize_cursor: cursor finished at 0,0 = 0,0
1742425975.611835 screen_write_start: size 190x1, no pane
1742425975.611847 screen_write_cursormove: from 0,0 to 0,0
1742425975.611943 format_expand1: expanding format: #[align=left range=left #{E:status-left-style}]#[push-default]#{T;=/#{status-left-length}:status-left}#[pop-default]#[norange default]#[list=on align=#{status-justify}]#[list=left-marker]<#[list=right-marker]>#[list=on]#{W:#[range=window|#{window_index} #{E:window-status-style}#{?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}}]#[push-default]#{T:window-status-format}#[pop-default]#[norange default]#{?window_end_flag,,#{window-status-separator}},#[range=window|#{window_index} list=focus #{?#{!=:#{E:window-status-current-style},default},#{E:window-status-current-style},#{E:window-status-style}}#{?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}}]#[push-default]#{T:window-status-current-format}#[pop-default]#[norange list=on default]#{?window_end_flag,,#{window-status-separator}}}#[nolist align=right range=right #{E:status-right-style}]#[push-default]#{T;=/#{status-right-length}:status-right}#[pop-default]#[norange default]
1742425975.611964 format_expand1: found #*1[
1742425975.611977 format_expand1: found #{}: E:status-left-style
1742425975.611990 format_replace: modifier 0 is E
1742425975.612010 format_replace: format 'status-left-style' found: default
1742425975.612020 format_expand1: expanding format: default
1742425975.612030 format_expand1: result is: default
1742425975.612041 format_replace: replaced 'E:status-left-style' with 'default'
1742425975.612052 format_expand1: found #*1[
1742425975.612065 format_expand1: found #{}: T;=/#{status-left-length}:status-left
1742425975.612078 format_expand1: expanding format: #{status-left-length}
1742425975.612089 format_expand1: found #{}: status-left-length
1742425975.612106 format_replace: format 'status-left-length' found: 10
1742425975.612141 format_replace: replaced 'status-left-length' with '10'
1742425975.612152 format_expand1: result is: 10
1742425975.612163 format_replace: modifier 0 is T
1742425975.612173 format_replace: modifier 1 is =
1742425975.612184 format_replace: modifier 1 argument 0: 10
1742425975.612202 format_replace: format 'status-left' found: [#{session_name}] 
1742425975.612213 format_expand1: expanding format: [#{session_name}] 
1742425975.612224 format_expand1: found #{}: session_name
1742425975.612243 format_replace: format 'session_name' found: 0
1742425975.612259 format_replace: replaced 'session_name' with '0'
1742425975.612269 format_expand1: result is: [0] 
1742425975.612281 format_replace: applied length limit 10: [0] 
1742425975.612293 format_replace: replaced 'T;=/#{status-left-length}:status-left' with '[0] '
1742425975.612304 format_expand1: found #*1[
1742425975.612314 format_expand1: found #*1[
1742425975.612325 format_expand1: found #*1[
1742425975.612336 format_expand1: found #{}: status-justify
1742425975.612351 format_replace: format 'status-justify' found: left
1742425975.612362 format_replace: replaced 'status-justify' with 'left'
1742425975.612372 format_expand1: found #*1[
1742425975.612382 format_expand1: found #*1[
1742425975.612452 format_expand1: found #*1[
1742425975.612671 format_expand1: found #{}: W:#[range=window|#{window_index} #{E:window-status-style}#{?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}}]#[push-default]#{T:window-status-format}#[pop-default]#[norange default]#{?window_end_flag,,#{window-status-separator}},#[range=window|#{window_index} list=focus #{?#{!=:#{E:window-status-current-style},default},#{E:window-status-current-style},#{E:window-status-style}}#{?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}}]#[push-default]#{T:window-status-current-format}#[pop-default]#[norange list=on default]#{?window_end_flag,,#{window-status-separator}}
1742425975.612699 format_replace: modifier 0 is W
1742425975.612753 format_loop_windows: window loop: 0 @0
1742425975.612767 format_defaults: c=/dev/pts/0
1742425975.612780 format_defaults: s=$0
1742425975.612793 format_defaults: wl=0
1742425975.612806 format_defaults: wp=none
1742425975.612882 format_expand1: expanding format: #[range=window|#{window_index} list=focus #{?#{!=:#{E:window-status-current-style},default},#{E:window-status-current-style},#{E:window-status-style}}#{?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}}]#[push-default]#{T:window-status-current-format}#[pop-default]#[norange list=on default]#{?window_end_flag,,#{window-status-separator}}
